sample_id	step00_cram_glob	step01_fastq_dir	step01_fastq_r1	step01_fastq_r2	step01_fastq_unpaired	step01_fastq_single	step02_fastp_trimmed_fastq	step03_alignment_sorted_bam	step03_alignment_bam_index	step03_alignment_flagstat	step03_alignment_sam_note	step04_picard_dedup_bam	step04_picard_dedup_bam_index	step04_picard_metrics	step05_bqsr_table	step05_bqsr_bam	step05_bqsr_bam_index	step05_gvcf	step05_gvcf_index
ExPVP_PI554652	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI554652.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554652	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554652/ExPVP_PI554652_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554652/ExPVP_PI554652_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554652/ExPVP_PI554652_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554652/ExPVP_PI554652_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI554652_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554652/ExPVP_PI554652.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554652/ExPVP_PI554652.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554652/ExPVP_PI554652.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554652/ExPVP_PI554652_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554652/ExPVP_PI554652_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554652/ExPVP_PI554652_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI554652.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554652.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554652.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554652.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554652.g.vcf.gz.tbi
ExPVP_PI554654	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI554654.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554654	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554654/ExPVP_PI554654_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554654/ExPVP_PI554654_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554654/ExPVP_PI554654_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI554654/ExPVP_PI554654_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI554654_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554654/ExPVP_PI554654.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554654/ExPVP_PI554654.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI554654/ExPVP_PI554654.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554654/ExPVP_PI554654_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554654/ExPVP_PI554654_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI554654/ExPVP_PI554654_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI554654.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554654.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI554654.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554654.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI554654.g.vcf.gz.tbi
ExPVP_PI555457	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI555457.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI555457	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI555457/ExPVP_PI555457_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI555457/ExPVP_PI555457_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI555457/ExPVP_PI555457_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI555457/ExPVP_PI555457_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI555457_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI555457/ExPVP_PI555457.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI555457/ExPVP_PI555457.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI555457/ExPVP_PI555457.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI555457/ExPVP_PI555457_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI555457/ExPVP_PI555457_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI555457/ExPVP_PI555457_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI555457.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI555457.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI555457.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI555457.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI555457.g.vcf.gz.tbi
ExPVP_PI561926	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI561926.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI561926	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI561926/ExPVP_PI561926_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI561926/ExPVP_PI561926_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI561926/ExPVP_PI561926_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI561926/ExPVP_PI561926_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI561926_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI561926/ExPVP_PI561926.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI561926/ExPVP_PI561926.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI561926/ExPVP_PI561926.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI561926/ExPVP_PI561926_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI561926/ExPVP_PI561926_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI561926/ExPVP_PI561926_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI561926.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI561926.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI561926.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI561926.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI561926.g.vcf.gz.tbi
ExPVP_PI562621	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI562621.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562621	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562621/ExPVP_PI562621_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562621/ExPVP_PI562621_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562621/ExPVP_PI562621_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562621/ExPVP_PI562621_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI562621_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562621/ExPVP_PI562621.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562621/ExPVP_PI562621.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562621/ExPVP_PI562621.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562621/ExPVP_PI562621_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562621/ExPVP_PI562621_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562621/ExPVP_PI562621_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI562621.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562621.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562621.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562621.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562621.g.vcf.gz.tbi
ExPVP_PI562622	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI562622.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562622	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562622/ExPVP_PI562622_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562622/ExPVP_PI562622_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562622/ExPVP_PI562622_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562622/ExPVP_PI562622_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI562622_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562622/ExPVP_PI562622.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562622/ExPVP_PI562622.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562622/ExPVP_PI562622.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562622/ExPVP_PI562622_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562622/ExPVP_PI562622_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562622/ExPVP_PI562622_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI562622.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562622.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562622.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562622.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562622.g.vcf.gz.tbi
ExPVP_PI562623	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI562623.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562623	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562623/ExPVP_PI562623_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562623/ExPVP_PI562623_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562623/ExPVP_PI562623_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562623/ExPVP_PI562623_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI562623_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562623/ExPVP_PI562623.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562623/ExPVP_PI562623.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562623/ExPVP_PI562623.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562623/ExPVP_PI562623_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562623/ExPVP_PI562623_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562623/ExPVP_PI562623_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI562623.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562623.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562623.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562623.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562623.g.vcf.gz.tbi
ExPVP_PI562624	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI562624.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562624	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562624/ExPVP_PI562624_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562624/ExPVP_PI562624_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562624/ExPVP_PI562624_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562624/ExPVP_PI562624_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI562624_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562624/ExPVP_PI562624.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562624/ExPVP_PI562624.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562624/ExPVP_PI562624.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562624/ExPVP_PI562624_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562624/ExPVP_PI562624_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562624/ExPVP_PI562624_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI562624.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562624.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562624.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562624.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562624.g.vcf.gz.tbi
ExPVP_PI562625	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI562625.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562625	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562625/ExPVP_PI562625_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562625/ExPVP_PI562625_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562625/ExPVP_PI562625_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI562625/ExPVP_PI562625_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI562625_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562625/ExPVP_PI562625.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562625/ExPVP_PI562625.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI562625/ExPVP_PI562625.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562625/ExPVP_PI562625_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562625/ExPVP_PI562625_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI562625/ExPVP_PI562625_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI562625.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562625.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI562625.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562625.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI562625.g.vcf.gz.tbi
ExPVP_PI564085	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI564085.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI564085	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI564085/ExPVP_PI564085_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI564085/ExPVP_PI564085_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI564085/ExPVP_PI564085_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI564085/ExPVP_PI564085_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI564085_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI564085/ExPVP_PI564085.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI564085/ExPVP_PI564085.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI564085/ExPVP_PI564085.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI564085/ExPVP_PI564085_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI564085/ExPVP_PI564085_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI564085/ExPVP_PI564085_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI564085.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI564085.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI564085.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI564085.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI564085.g.vcf.gz.tbi
ExPVP_PI574398	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI574398.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574398	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574398/ExPVP_PI574398_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574398/ExPVP_PI574398_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574398/ExPVP_PI574398_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574398/ExPVP_PI574398_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI574398_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574398/ExPVP_PI574398.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574398/ExPVP_PI574398.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574398/ExPVP_PI574398.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574398/ExPVP_PI574398_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574398/ExPVP_PI574398_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574398/ExPVP_PI574398_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI574398.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI574398.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI574398.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI574398.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI574398.g.vcf.gz.tbi
ExPVP_PI574406	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI574406.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574406	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574406/ExPVP_PI574406_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574406/ExPVP_PI574406_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574406/ExPVP_PI574406_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574406/ExPVP_PI574406_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI574406_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574406/ExPVP_PI574406.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574406/ExPVP_PI574406.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574406/ExPVP_PI574406.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574406/ExPVP_PI574406_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574406/ExPVP_PI574406_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574406/ExPVP_PI574406_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI574406.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI574406.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI574406.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI574406.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI574406.g.vcf.gz.tbi
ExPVP_PI574407	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI574407.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574407	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574407/ExPVP_PI574407_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574407/ExPVP_PI574407_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574407/ExPVP_PI574407_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI574407/ExPVP_PI574407_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI574407_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574407/ExPVP_PI574407.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574407/ExPVP_PI574407.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI574407/ExPVP_PI574407.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574407/ExPVP_PI574407_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574407/ExPVP_PI574407_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI574407/ExPVP_PI574407_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI574407.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI574407.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI574407.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI574407.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI574407.g.vcf.gz.tbi
ExPVP_PI594354	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI594354.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594354	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594354/ExPVP_PI594354_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594354/ExPVP_PI594354_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594354/ExPVP_PI594354_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594354/ExPVP_PI594354_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI594354_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI594354/ExPVP_PI594354.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI594354/ExPVP_PI594354.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI594354/ExPVP_PI594354.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI594354/ExPVP_PI594354_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI594354/ExPVP_PI594354_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI594354/ExPVP_PI594354_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI594354.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI594354.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI594354.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI594354.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI594354.g.vcf.gz.tbi
ExPVP_PI594355	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/ExPVP_PI594355.cram	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594355	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594355/ExPVP_PI594355_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594355/ExPVP_PI594355_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594355/ExPVP_PI594355_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/ExPVP_PI594355/ExPVP_PI594355_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/ExPVP_PI594355_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI594355/ExPVP_PI594355.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI594355/ExPVP_PI594355.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/ExPVP_PI594355/ExPVP_PI594355.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/ExPVP_PI594355/ExPVP_PI594355_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/ExPVP_PI594355/ExPVP_PI594355_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/ExPVP_PI594355/ExPVP_PI594355_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/ExPVP_PI594355.recal_data.table	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI594355.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/ExPVP_PI594355.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI594355.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/ExPVP_PI594355.g.vcf.gz.tbi
